WARNING : Using CLI version 2.20.0 but project's `requirements.txt`
WARNING : is configured to use 1.7.5. Consider either installing
WARNING : CLI version 1.7.5 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.20.0.
INFO    : Since no target was supplied, we will use "web".

INFO    : Building target web
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Finished generating assets.

INFO    : Building with custom xsl /Users/dz00762/repos/C-Programming/xsl/c-programming-html.xsl
INFO    : Preparing to build into /Users/dz00762/repos/C-Programming/output/web.
INFO    : discovering source file's directory name: /Users/dz00762/repos/C-Programming/source
INFO    : verifying and expanding input directory: /Users/dz00762/repos/C-Programming/source/../generated-assets
INFO    : input directory expanded to absolute path: /Users/dz00762/repos/C-Programming/generated-assets
INFO    : verifying and expanding input directory: /Users/dz00762/repos/C-Programming/source/../assets
INFO    : input directory expanded to absolute path: /Users/dz00762/repos/C-Programming/assets
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 7.8.4
INFO    : Downloading Runestone Services, version 7.8.4
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-default-modern
INFO    : converting /Users/dz00762/repos/C-Programming/source/main.ptx to HTML in /var/folders/2f/vq_5qtc905q90sdy04j6dd8r0000gq/T/ptx-wgdkpgj4
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /var/folders/2f/vq_5qtc905q90sdy04j6dd8r0000gq/T/ptxcli_38t2mfta/cli_xsl/c-programming-html.xsl
INFO    : messages from the log for XSL processing:
INFO    : *              located within: "quiz-structfunction-11" (xml:id)
INFO    : *              located within: "quiz-structfunction-11" (xml:id)
INFO    : *              located within: "arraystruct-dynamic" (xml:id), "Dynamic Arrays of Structures" (title)
INFO    : *              located within: "arraystruct-dynamic" (xml:id), "Dynamic Arrays of Structures" (title)
INFO    : *              located within: "linkedlists-intro" (xml:id), "Intro to Linked Lists" (title)
INFO    : *              located within: "quiz-linkedlist1-1" (xml:id)
INFO    : *              located within: "quiz-linkedlist1-1" (xml:id)
INFO    : *              located within: "quiz-linkedlist1-2" (xml:id)
INFO    : *              located within: "quiz-linkedlist1-3" (xml:id)
INFO    : *              located within: "quiz-linkedlist1-4" (xml:id)
INFO    : *              located within: "quiz-linkedlist1-4" (xml:id)
INFO    : *              located within: "quiz-linkedlist1-5" (xml:id)
INFO    : *              located within: "quiz-linkedlist1-5" (xml:id)
INFO    : *              located within: "quiz-linkedlist2-1" (xml:id)
INFO    : *              located within: "quiz-linkedlist2-2" (xml:id)
INFO    : *              located within: "libraries-intro" (xml:id), "Intro to Libraries" (title)
INFO    : *              located within: "activity-28-2-1-ATOI_Function-no-output" (xml:id)
INFO    : *              located within: "libraries-header" (xml:id), "Making Our Own Library - Header File" (title)
INFO    : *              located within: "libraries-source" (xml:id), "Making Our Own Library - Source File" (title)
INFO    : *              located within: "libraries-object" (xml:id), "Making Our Own Library - Object File" (title)
INFO    : *              located within: "libraries-complex-source" (xml:id), "Complex Number Library Source File" (title)
INFO    : *              located within: "Test Programs" (title)
INFO    : * --------------
INFO    : successful application of /var/folders/2f/vq_5qtc905q90sdy04j6dd8r0000gq/T/ptxcli_38t2mfta/cli_xsl/c-programming-html.xsl
INFO    : Removing temporary directory /var/folders/2f/vq_5qtc905q90sdy04j6dd8r0000gq/T/ptx-wgdkpgj4
INFO    : Removing temporary directory /var/folders/2f/vq_5qtc905q90sdy04j6dd8r0000gq/T/ptx-8cbbayie
INFO    : 
Success! Run `pretext view web` to see the results.

INFO    : 
